My Workers = 0,My Archers = 0,My Soldiers = 0,My Gold = 500,--------------------------------,Enemy Workers = 20,Enemy Archers = 6,Enemy Soldiers = 5,Build Barracks Number = 0.05,Build Refineries Number = 0.05,Build Workers Number = 0.05,Build Archers Number = 0.05,Attack Archers Number = 0.05,Build Soldiers Number = 0.05,Attack Soldiers Number = 0,Build Gold Number = 200,Build Archers Number = 0,Attack Archers Number = 0,My Wins = 0,Enemy Wins = 1,Current Army = -31,Previous Army0,Current Wins = -1,Previous Wins = 0,
My Workers = 0,My Archers = 0,My Soldiers = 0,My Gold = 24,--------------------------------,Enemy Workers = 0,Enemy Archers = 4,Enemy Soldiers = 12,Build Barracks Number = 0.1,Build Refineries Number = 0.1,Build Workers Number = 0.1,Build Archers Number = 0.1,Attack Archers Number = 0.1,Build Soldiers Number = 0.1,Attack Soldiers Number = 0,Build Gold Number = 300,Build Archers Number = 0,Attack Archers Number = 0,My Wins = 0,Enemy Wins = 2,Current Army = -16,Previous Army-31,Current Wins = -2,Previous Wins = -1,
My Workers = 1,My Archers = 0,My Soldiers = 0,My Gold = 1000,--------------------------------,Enemy Workers = 1,Enemy Archers = 0,Enemy Soldiers = 0,Build Barracks Number = 0.15,Build Refineries Number = 0.15,Build Workers Number = 0.15,Build Archers Number = 0.15,Attack Archers Number = 0.15,Build Soldiers Number = 0.15,Attack Soldiers Number = 0,Build Gold Number = 400,Build Archers Number = 0,Attack Archers Number = 0,My Wins = 0,Enemy Wins = 3,Current Army = 0,Previous Army-16,Current Wins = -3,Previous Wins = -2,
My Workers = 0,My Archers = 0,My Soldiers = 0,My Gold = 0,--------------------------------,Enemy Workers = 20,Enemy Archers = 6,Enemy Soldiers = 11,Build Barracks Number = 0.2,Build Refineries Number = 0.2,Build Workers Number = 0.2,Build Archers Number = 0.2,Attack Archers Number = 0.2,Build Soldiers Number = 0.2,Attack Soldiers Number = 0,Build Gold Number = 500,Build Archers Number = 0,Attack Archers Number = 0,My Wins = 0,Enemy Wins = 4,Current Army = -37,Previous Army0,Current Wins = -4,Previous Wins = -3,
My Workers = 7,My Archers = 5,My Soldiers = 4,My Gold = 2734,--------------------------------,Enemy Workers = 0,Enemy Archers = 0,Enemy Soldiers = 0,Build Barracks Number = 0.2,Build Refineries Number = 0.2,Build Workers Number = 0.2,Build Archers Number = 0.2,Attack Archers Number = 0.2,Build Soldiers Number = 0.2,Attack Soldiers Number = 0,Build Gold Number = 500,Build Archers Number = 0,Attack Archers Number = 0,My Wins = 1,Enemy Wins = 4,Current Army = 16,Previous Army-37,Current Wins = -3,Previous Wins = -4,
My Workers = 7,My Archers = 2,My Soldiers = 3,My Gold = 5027,--------------------------------,Enemy Workers = 0,Enemy Archers = 0,Enemy Soldiers = 0,Build Barracks Number = 0.25,Build Refineries Number = 0.25,Build Workers Number = 0.25,Build Archers Number = 0.25,Attack Archers Number = 0.15,Build Soldiers Number = 0.25,Attack Soldiers Number = 0,Build Gold Number = 400,Build Archers Number = 0,Attack Archers Number = 0,My Wins = 2,Enemy Wins = 4,Current Army = 12,Previous Army16,Current Wins = -2,Previous Wins = -3,
My Workers = 7,My Archers = 2,My Soldiers = 2,My Gold = 3447,--------------------------------,Enemy Workers = 0,Enemy Archers = 0,Enemy Soldiers = 0,Build Barracks Number = 0.3,Build Refineries Number = 0.3,Build Workers Number = 0.3,Build Archers Number = 0.3,Attack Archers Number = 0.1,Build Soldiers Number = 0.3,Attack Soldiers Number = 0,Build Gold Number = 300,Build Archers Number = 0,Attack Archers Number = 0,My Wins = 3,Enemy Wins = 4,Current Army = 11,Previous Army12,Current Wins = -1,Previous Wins = -2,
My Workers = 0,My Archers = 0,My Soldiers = 0,My Gold = 4904,--------------------------------,Enemy Workers = 2,Enemy Archers = 0,Enemy Soldiers = 7,Build Barracks Number = 0.35,Build Refineries Number = 0.35,Build Workers Number = 0.35,Build Archers Number = 0.35,Attack Archers Number = 0.15,Build Soldiers Number = 0.35,Attack Soldiers Number = 0,Build Gold Number = 200,Build Archers Number = 0,Attack Archers Number = 0,My Wins = 3,Enemy Wins = 5,Current Army = -9,Previous Army11,Current Wins = -2,Previous Wins = -1,
My Workers = 7,My Archers = 2,My Soldiers = 0,My Gold = 4574,--------------------------------,Enemy Workers = 0,Enemy Archers = 0,Enemy Soldiers = 0,Build Barracks Number = 0.35,Build Refineries Number = 0.35,Build Workers Number = 0.35,Build Archers Number = 0.35,Attack Archers Number = 0.15,Build Soldiers Number = 0.35,Attack Soldiers Number = 0,Build Gold Number = 100,Build Archers Number = 0,Attack Archers Number = 0,My Wins = 4,Enemy Wins = 5,Current Army = 9,Previous Army-9,Current Wins = -1,Previous Wins = -2,
My Workers = 7,My Archers = 2,My Soldiers = 4,My Gold = 380,--------------------------------,Enemy Workers = 0,Enemy Archers = 0,Enemy Soldiers = 3,Build Barracks Number = 0.35,Build Refineries Number = 0.35,Build Workers Number = 0.35,Build Archers Number = 0.35,Attack Archers Number = 0.15,Build Soldiers Number = 0.35,Attack Soldiers Number = 0,Build Gold Number = 100,Build Archers Number = 0,Attack Archers Number = 0,My Wins = 5,Enemy Wins = 5,Current Army = 10,Previous Army9,Current Wins = 0,Previous Wins = -1,
My Workers = 7,My Archers = 2,My Soldiers = 0,My Gold = 2023,--------------------------------,Enemy Workers = 0,Enemy Archers = 0,Enemy Soldiers = 0,Build Barracks Number = 0.4,Build Refineries Number = 0.4,Build Workers Number = 0.4,Build Archers Number = 0.4,Attack Archers Number = 0.1,Build Soldiers Number = 0.4,Attack Soldiers Number = 0,Build Gold Number = 200,Build Archers Number = 0,Attack Archers Number = 0,My Wins = 6,Enemy Wins = 5,Current Army = 9,Previous Army10,Current Wins = 1,Previous Wins = 0,
My Workers = 7,My Archers = 2,My Soldiers = 4,My Gold = 5013,--------------------------------,Enemy Workers = 0,Enemy Archers = 0,Enemy Soldiers = 0,Build Barracks Number = 0.4,Build Refineries Number = 0.4,Build Workers Number = 0.4,Build Archers Number = 0.4,Attack Archers Number = 0.1,Build Soldiers Number = 0.4,Attack Soldiers Number = 0,Build Gold Number = 100,Build Archers Number = 0,Attack Archers Number = 0,My Wins = 7,Enemy Wins = 5,Current Army = 13,Previous Army9,Current Wins = 2,Previous Wins = 1,
My Workers = 7,My Archers = 2,My Soldiers = 2,My Gold = 323,--------------------------------,Enemy Workers = 0,Enemy Archers = 0,Enemy Soldiers = 0,Build Barracks Number = 0.45,Build Refineries Number = 0.45,Build Workers Number = 0.45,Build Archers Number = 0.45,Attack Archers Number = 0.05000001,Build Soldiers Number = 0.45,Attack Soldiers Number = 0,Build Gold Number = 200,Build Archers Number = 0,Attack Archers Number = 0,My Wins = 8,Enemy Wins = 5,Current Army = 11,Previous Army13,Current Wins = 3,Previous Wins = 2,
My Workers = 7,My Archers = 2,My Soldiers = 0,My Gold = 4542,--------------------------------,Enemy Workers = 20,Enemy Archers = 0,Enemy Soldiers = 0,Build Barracks Number = 0.5000001,Build Refineries Number = 0.5000001,Build Workers Number = 0.5000001,Build Archers Number = 0.5000001,Attack Archers Number = 7.450581E-09,Build Soldiers Number = 0.5000001,Attack Soldiers Number = 0,Build Gold Number = 100,Build Archers Number = 0,Attack Archers Number = 0,My Wins = 9,Enemy Wins = 5,Current Army = -11,Previous Army11,Current Wins = 4,Previous Wins = 3,
My Workers = 7,My Archers = 2,My Soldiers = 2,My Gold = 942,--------------------------------,Enemy Workers = 0,Enemy Archers = 0,Enemy Soldiers = 0,Build Barracks Number = 0.5000001,Build Refineries Number = 0.5000001,Build Workers Number = 0.5000001,Build Archers Number = 0.5000001,Attack Archers Number = 7.450581E-09,Build Soldiers Number = 0.5000001,Attack Soldiers Number = 0,Build Gold Number = 100,Build Archers Number = 0,Attack Archers Number = 0,My Wins = 10,Enemy Wins = 5,Current Army = 11,Previous Army-11,Current Wins = 5,Previous Wins = 4,
My Workers = 0,My Archers = 0,My Soldiers = 0,My Gold = 100,--------------------------------,Enemy Workers = 12,Enemy Archers = 3,Enemy Soldiers = 9,Build Barracks Number = 0.5500001,Build Refineries Number = 0.5500001,Build Workers Number = 0.5500001,Build Archers Number = 0.5500001,Attack Archers Number = 0.05000001,Build Soldiers Number = 0.5500001,Attack Soldiers Number = 0,Build Gold Number = 200,Build Archers Number = 0,Attack Archers Number = 0,My Wins = 10,Enemy Wins = 6,Current Army = -24,Previous Army11,Current Wins = 4,Previous Wins = 5,
My Workers = 7,My Archers = 2,My Soldiers = 4,My Gold = 4795,--------------------------------,Enemy Workers = 0,Enemy Archers = 0,Enemy Soldiers = 1,Build Barracks Number = 0.5500001,Build Refineries Number = 0.5500001,Build Workers Number = 0.5500001,Build Archers Number = 0.5500001,Attack Archers Number = 0.05000001,Build Soldiers Number = 0.5500001,Attack Soldiers Number = 0,Build Gold Number = 100,Build Archers Number = 0,Attack Archers Number = 0,My Wins = 11,Enemy Wins = 6,Current Army = 12,Previous Army-24,Current Wins = 5,Previous Wins = 4,
